tissue,cq,cq_mean,cq_std,sq,sq_std,logSQ,sqmean,day,temp,titer,positive,organism_num,plate
Abd,31.50624323,31.67295941,0.481027228,749.5176224,185.8083813,2.874781848,696.2673738,3,27C,e7,1,1,1
LW,31.99050547,32.0481727,0.151599615,560.3747532,48.25871627,2.748478561,542.7744632,3,27C,e7,0,1,1
Sal,34.90035945,35.33744266,0.460286533,97.62081127,20.67778702,1.989542413,76.98322564,3,27C,e7,0,1,1
Abd,34.38426505,34.90572346,0.45639833,133.0907987,28.95344343,2.124148031,99.87615398,3,27C,e7,0,2,1
LW,33.08389947,33.24743726,0.444551113,290.6056377,66.71284862,2.463304035,269.4497158,3,27C,e7,0,2,1
Sal,34.8954696,35.19609936,0.270018957,97.90790631,13.75121259,1.990817764,82.468661,3,27C,e7,0,2,1
Abd,32.79374093,32.71596833,0.1181643,345.9250337,26.25484278,2.538981992,363.0819551,3,27C,e7,0,3,1
LW,31.00004892,30.6109415,0.340258856,1015.79335,249.8947055,3.006805365,1300.467491,3,27C,e7,1,3,1
Sal,35.82020407,35.34906086,1.027351458,56.18654435,57.18436593,1.749632322,85.41786092,3,27C,e7,0,3,1
Abd,32.73613805,33.01922818,0.27744992,358.1011691,50.89422522,2.554005739,304.9264757,3,27C,e7,0,4,1
LW,35.08613474,35.0639054,0.200772012,87.31508199,10.80688096,1.941089266,88.9207076,3,27C,e7,0,4,1
Sal,34.7702853,34.47028194,0.308989886,105.5523282,23.80352363,2.023467817,127.8526065,3,27C,e7,0,4,1
Abd,33.19160213,33.2465533,0.269837187,272.4039936,41.91608466,2.43521347,265.836679,3,27C,e7,0,5,1
LW,34.32338942,33.67586108,0.565019482,138.0464884,64.07189705,2.140025364,211.0735256,3,27C,e7,0,5,1
Sal,35.09578012,35.14081337,0.941479525,86.810768,49.98526486,1.938573598,93.61600337,3,27C,e7,0,5,1
Abd,32.53775187,32.86634812,0.554432274,403.411251,101.5676531,2.605748006,342.7265503,3,27C,e7,0,6,1
LW,32.99225943,33.69874621,0.612613132,307.0472518,83.50180498,2.487205215,210.6903873,3,27C,e7,0,6,1
Sal,35.1557975,35.34405375,0.219981195,83.73752346,9.6887177,1.922920112,75.21504997,3,27C,e7,0,6,1
Abd,33.37549232,33.56931704,0.193107713,243.9225699,25.26655268,2.387251987,218.0946764,3,27C,e7,0,7,1
LW,35.5970836,34.80989161,0.690131618,64.24298099,39.35429637,1.807825685,108.632085,3,27C,e7,0,7,1
Sal,34.68999339,35.1988955,0.524584207,110.7667016,25.88727161,2.044409224,84.29542576,3,27C,e7,0,7,1
Abd,31.76654851,31.82200038,0.175032663,641.0473269,63.8444952,2.806890094,622.3025201,3,27C,e7,0,8,1
LW,33.5470156,34.13218322,0.730232903,220.0472724,63.79507383,2.34251599,164.2967215,3,27C,e7,0,8,1
Sal,34.30681382,35.10046778,0.702388519,139.4275334,41.3959074,2.144348544,92.12139144,3,27C,e7,0,8,1
Abd,38.96846711,36.59716838,2.156962782,67.74865098,233.4809013,1.830900652,293.9150068,3,27C,e7,0,9,2
LW,35.38406821,35.96479012,0.518479626,391.8815139,79.8603375,2.593154777,301.4897606,3,27C,e7,0,9,2
Sal,44.34903269,40.98785401,4.753424481,4.860442373,88.97539806,0.686675798,45.1836998,3,27C,e7,0,9,2
Abd,35.62418746,36.28741338,0.895394434,348.4105488,101.7553004,2.542091296,266.9903019,3,27C,e7,0,10,2
LW,36.28899733,36.37812245,0.126041964,251.6017151,14.87005235,2.400713597,160.7246669,3,27C,e7,0,10,2
Sal,0,0,0,0,0,0,0,3,27C,e7,0,10,2
Abd,34.31161111,34.14886066,0.157060358,662.5555011,55.00613312,2.821222264,718.9288135,3,27C,e7,0,11,2
LW,37.39607039,37.39607039,0,146.3136079,0,2.16528472,48.77120265,3,27C,e7,0,11,2
Sal,0,0,0,0,0,0,0,3,27C,e7,0,11,2
Abd,34.7944022,36.25032392,1.384398317,523.0611554,200.8129624,2.718552469,298.758067,3,27C,e7,0,12,2
LW,35.41509003,35.82446196,0.718822962,385.9737001,102.0032808,2.586557713,328.1519108,3,27C,e7,0,12,2
Sal,37.69213888,37.69213888,0,126.5677728,0,2.102323138,42.18925759,3,27C,e7,0,12,2
Abd,35.30166189,35.05648104,0.756157376,408.0178942,188.6452456,2.61067921,482.4728913,3,27C,e7,0,13,2
LW,37.49218459,37.76337502,0.383521193,139.5870684,23.02174698,2.144845186,82.20548999,3,27C,e7,0,13,2
Sal,0,0,0,0,0,0,0,3,27C,e7,0,13,2
Abd,36.97654111,37.77026616,1.550459066,179.6806589,80.25865272,2.254501332,142.8522331,3,27C,e7,0,14,2
LW,36.41209358,36.47701213,0.364012827,236.884198,40.21504806,2.374536091,231.8716072,3,27C,e7,0,14,2
Sal,0,0,0,0,0,0,32.88851797,3,27C,e7,0,14,2
Abd,36.97462363,35.87505753,1.020742774,179.8494445,151.5446917,2.254909101,333.2025964,3,27C,e7,0,15,2
LW,37.63483996,36.30829638,1.14896521,130.1692071,124.0059036,2.114508259,273.3147141,3,27C,e7,0,15,2
Sal,0,0,0,0,0,0,155.939341,3,27C,e7,0,15,2
Abd,35.69862138,36.06894058,0.32781038,335.940422,46.88623612,2.526262263,282.6997344,3,27C,e7,0,16,2
LW,36.88607414,36.46349776,1.144859512,187.8191772,155.0001533,2.273739934,258.0555556,3,27C,e7,0,16,2
Sal,37.26042646,37.47126384,0.201011609,156.3617784,14.0161553,2.194130601,141.4825156,3,27C,e7,0,16,2
Abd,35.05792554,35.89931887,0.854631741,67.80724491,21.51288147,1.831276099,45.01351828,3,27C,e7,0,17,3
LW,33.53020751,35.10066137,1.426731405,165.0891491,71.17532409,2.217718529,83.82328147,3,27C,e7,0,17,3
Sal,32.67898191,34.8304591,1.868171425,271.043797,132.5670633,2.433039473,118.0152331,3,27C,e7,0,17,3
Abd,35.96730005,28.68480173,11.05897143,39.92511307,2653370.459,1.601246155,1532002.389,3,27C,e7,0,18,3
LW,34.32234417,34.42373826,0.135238916,104.0745088,7.58632739,2.01734437,98.30655612,3,27C,e7,0,18,3
Sal,24.49689326,23.16578869,13.87669309,31822.31329,185030998.3,4.502731747,106843623.6,3,27C,e7,0,18,3
Abd,29.60681531,33.29589417,3.292943229,1622.394203,895.8175098,3.210156386,588.6177101,3,27C,e7,1,19,3
LW,27.4905496,31.79401048,3.923547695,5565.117255,3119.901459,3.745474319,1964.441079,3,27C,e7,1,19,3
Sal,32.81865378,34.26041208,1.254376222,249.8670046,103.3443825,2.39770891,130.6732614,3,27C,e7,0,19,3
Abd,32.20427029,34.20802428,1.830058391,357.3713125,169.7791829,2.553119687,162.892922,3,27C,e7,0,20,3
LW,36.39950333,28.79490096,13.08954629,31.03977724,10005115.26,1.491918596,5776487.907,3,27C,e7,0,20,3
Sal,24.56484938,32.28695541,6.693885606,30587.35838,17638.57318,4.485541972,10220.08966,3,27C,e7,1,20,3
Abd,0,0,0,0,0,0,0,7,27C,e7,0,1,1
LW,0,0,0,0,0,0,725.1719665,7,27C,e7,0,1,1
Sal,0,0,0,0,0,0,0,7,27C,e7,0,1,1
Abd,0,0,0,0,0,0,0,7,27C,e7,0,2,1
LW,0,0,0,0,0,0,0,7,27C,e7,0,2,1
Sal,0,0,0,0,0,0,0,7,27C,e7,0,2,1
Abd,32.9724729,32.96933058,0.273187794,102.503403,18.41980217,2.010738284,103.8007046,7,27C,e7,0,3,1
LW,0,0,0,0,0,0,0,7,27C,e7,0,3,1
Sal,0,0,0,0,0,0,0,7,27C,e7,0,3,1
Abd,0,0,0,0,0,0,5.588684827,7,27C,e7,0,4,1
LW,0,0,0,0,0,0,0,7,27C,e7,0,4,1
Sal,0,0,0,0,0,0,0,7,27C,e7,0,4,1
Abd,0,0,0,0,0,0,6.055766768,7,27C,e7,0,5,1
LW,0,0,0,0,0,0,310268.7033,7,27C,e7,0,5,1
Sal,0,0,0,0,0,0,0,7,27C,e7,0,5,1
Abd,24.67574241,29.29126664,6.527336951,22748.6405,16046.27139,4.356955448,7601.475458,7,27C,e7,1,6,1
LW,0,0,0,0,0,0,0,7,27C,e7,0,6,1
Sal,27.93861373,22.87923106,7.15504759,2718.028871,1395109.303,3.434254066,659472.8515,7,27C,e7,1,6,1
Abd,0,0,0,0,0,0,3.008362891,7,27C,e7,0,7,1
LW,0,0,0,0,0,0,2.625101035,7,27C,e7,0,7,1
Sal,28.94344517,30.93669605,2.818882436,1412.861633,924.5281115,3.150099632,506.0810239,7,27C,e7,1,7,1
Abd,0,0,0,0,0,0,3.420167032,7,27C,e7,0,8,1
LW,0,0,0,0,0,0,611097.0152,7,27C,e7,0,8,1
Sal,18.71861362,18.71861362,0,1100426.265,0,6.041560948,366808.755,7,27C,e7,0,8,1
Abd,0,0,0,0,0,0,0,7,27C,e7,0,9,2
LW,38.00002453,37.85314887,0.207713543,73.36270383,8.027899301,1.865475329,52.69285724,7,27C,e7,0,9,2
Sal,0,0,0,0,0,0,758084448.8,7,27C,e7,0,9,2
Abd,0,0,0,0,0,0,34.8693912,7,27C,e7,0,10,2
LW,0,0,0,0,0,0,35.50819977,7,27C,e7,0,10,2
Sal,0,0,0,0,0,0,0,7,27C,e7,0,10,2
Abd,0,0,0,0,0,0,0,7,27C,e7,0,11,2
LW,0,0,0,0,0,0,0,7,27C,e7,0,11,2
Sal,0,0,0,0,0,0,0,7,27C,e7,0,11,2
Abd,0,0,0,0,0,0,0,7,27C,e7,0,12,2
LW,0,0,0,0,0,0,32.73008687,7,27C,e7,0,12,2
Sal,0,0,0,0,0,0,0,7,27C,e7,0,12,2
Abd,0,0,0,0,0,0,0,7,27C,e7,0,13,2
LW,0,0,0,0,0,0,0,7,27C,e7,0,13,2
Sal,0,0,0,0,0,0,0,7,27C,e7,0,13,2
Abd,0,0,0,0,0,0,0,7,27C,e7,0,14,2
LW,37.6628413,37.6628413,0,86.53743028,0,1.937203995,28.84581009,7,27C,e7,0,14,2
Sal,0,0,0,0,0,0,33.77819943,7,27C,e7,0,14,2
Abd,0,0,0,0,0,0,0,7,27C,e7,0,15,2
LW,36.17298876,37.00038451,0.787092767,179.5307733,49.06236925,2.254138902,125.8421329,7,27C,e7,0,15,2
Sal,19.18690502,19.18690502,0,737177.8202,0,5.86757226,245725.9401,7,27C,e7,0,15,2
Abd,37.21079219,36.7514186,0.649652359,107.9861282,43.39824873,2.03336797,92.44888276,7,27C,e7,0,16,2
LW,0,0,0,0,0,0,0,7,27C,e7,0,16,2
Sal,0,0,0,0,0,0,0,7,27C,e7,0,16,2
Abd,19.40369481,18.62012844,1.718666552,877307.5362,2416569.068,5.94315186,2172992.544,7,27C,e7,1,17,2
LW,24.81321699,27.27195071,3.477174574,29201.77027,19712.13942,4.46540918,10175.45521,7,27C,e7,1,17,2
Sal,37.25786546,23.2763995,12.19515265,11.63725307,8351334.241,1.065850479,6017604.077,7,27C,e7,0,17,2
Abd,37.35711582,37.35711582,0,10.93296171,0,1.038737827,3.644320571,7,27C,e7,0,18,2
LW,18.72730938,17.28572347,2.038710337,1342526.938,4871944.547,6.127923009,3191674.643,7,27C,e7,1,18,2
Sal,0,0,0,0,0,0,780879.2995,7,27C,e7,0,18,2
Abd,0,0,0,0,0,0,412.7185607,7,27C,e7,0,19,2
LW,26.82030972,27.2554892,9.57688237,8262.718092,1298908.847,3.917122936,754059.6131,7,27C,e7,1,19,2
Sal,26.36329331,28.39192201,3.087050509,11014.5839,5511.973896,4.041968095,6454.308993,7,27C,e7,1,19,2
Abd,27.7887822,27.68215168,8.794571726,4493.25536,723157.4793,3.652561101,419769.6338,7,27C,e7,1,20,2
LW,27.95049061,32.2433931,6.071080927,4058.695888,2856.976014,3.608386511,1359.00585,7,27C,e7,1,20,2
Sal,19.54521477,18.19184176,1.913958461,802587.2196,2547002.901,5.90449224,1735726.828,7,27C,e7,1,20,2
Abd,0,0,0,0,0,0,0,14,27C,e7,0,1,3
LW,0,0,0,0,0,0,1555028632,14,27C,e7,0,1,3
Sal,0,0,0,0,0,0,0,14,27C,e7,0,1,3
Abd,0,0,0,0,0,0,0,14,27C,e7,0,2,3
LW,36.81148221,36.81148221,0,351.8290274,0,2.546331668,117.2763425,14,27C,e7,0,2,3
Sal,0,0,0,0,0,0,0,14,27C,e7,0,2,3
Abd,0,0,0,0,0,0,0,14,27C,e7,0,3,3
LW,29.18001788,29.33783176,0.137070781,22345.00911,1562.520875,4.349180536,20545.39108,14,27C,e7,1,3,3
Sal,35.7260135,36.07230662,0.814820592,634.9823015,213.5051743,2.802761621,558.2698104,14,27C,e7,0,3,3
Abd,0,0,0,0,0,0,0,14,27C,e7,0,4,3
LW,0,0,0,0,0,0,103.2234879,14,27C,e7,0,4,3
Sal,0,0,0,0,0,0,0,14,27C,e7,0,4,3
Abd,0,0,0,0,0,0,0,14,27C,e7,0,5,3
LW,0,0,0,0,0,0,0,14,27C,e7,0,5,3
Sal,0,0,0,0,0,0,0,14,27C,e7,0,5,3
Abd,35.17047453,35.32698762,0.135701076,63.50477469,4.690360141,1.802806379,58.0942635,3,30C,e7,0,1,1
LW,37.34680894,35.91271914,1.600634645,17.87696648,50.57179455,1.252293826,55.10413546,3,30C,e7,0,1,1
Sal,39.64110674,30.50905135,13.24284134,4.698313131,3848086.605,0.671941958,2221710.28,3,30C,e7,0,1,1
Abd,35.21473181,34.40902782,1.101828345,61.88869456,79.17884143,1.791611322,114.5431828,3,30C,e7,0,2,1
LW,36.05797154,36.47654247,0.372430118,37.87131949,6.805059143,1.578310437,30.16007994,3,30C,e7,0,2,1
Sal,15.03069956,13.90490038,1.042014029,7893026.598,9127101.704,6.897243566,17025680.82,3,30C,e7,1,2,1
Abd,35.74852177,35.92797317,0.20038037,45.35101417,4.7065351,1.656587003,41.03395659,3,30C,e7,0,3,1
LW,23.22855926,31.55462033,7.213122594,66613.45196,38432.47031,4.82356194,22235.4582,3,30C,e7,1,3,1
Sal,29.06720908,23.0763994,9.545208113,2221.528831,25577128.57,3.346651954,14770031.8,3,30C,e7,1,3,1
Abd,36.01415885,35.65495593,0.368952081,38.85017986,10.47501602,1.589393034,48.63518831,3,30C,e7,0,4,1
LW,37.80157252,35.79300221,1.880192119,13.71701293,53.90626063,1.137259548,62.08603778,3,30C,e7,0,4,1
Sal,12.62804672,28.01112512,13.33392333,31989266.23,18468983.13,7.505004278,10663121.47,3,30C,e7,0,4,1
Abd,34.7299278,35.34311156,0.903386623,603.0475515,169.9190171,2.780351558,481.4352394,3,30C,e7,0,5,2
LW,33.3419618,33.99473554,1.368400737,1124.985148,457.5361354,3.051146789,935.7734088,3,30C,e7,0,5,2
Sal,35.33345638,35.8311193,0.65564491,459.8347633,102.2164173,2.662601801,377.9142524,3,30C,e7,0,5,2
Abd,37.09923927,39.39344036,4.508573522,208.0145245,138.6011443,2.31809366,162.7661722,3,30C,e7,0,6,2
LW,36.04840734,34.90728928,0.990757182,333.5134011,224.2567758,2.523113289,591.1172916,3,30C,e7,0,6,2
Sal,34.61748101,34.79821826,0.587502172,634.293374,147.7852193,2.802290175,597.9841456,3,30C,e7,0,6,2
Abd,36.37992665,35.76488638,0.534009503,287.3645159,85.56464725,2.45843314,385.7891362,3,30C,e7,0,7,2
LW,33.45247357,33.58698612,0.116507541,1070.497599,53.56442661,3.029585698,1008.654605,3,30C,e7,0,7,2
Sal,18.47739607,29.08467962,9.187714179,893832.9781,515647.6371,5.951256374,298414.3771,3,30C,e7,1,7,2
Abd,31.73583974,32.90382511,1.013716951,2314.753492,728.5217779,3.364504748,1474.32501,3,30C,e7,0,8,2
LW,34.53576914,35.23481904,0.887711856,658.0097687,179.8335466,2.818232341,504.9500697,3,30C,e7,0,8,2
Sal,34.66864567,26.8259235,14.82914167,619.8803022,26353066.3,2.792307836,15215423.76,3,30C,e7,0,8,2
Abd,31.5641022,32.84096503,1.173657367,2500.409381,844.5878835,3.39801112,1549.5897,3,30C,e7,1,9,2
LW,33.37284337,33.71394357,0.303358615,1109.485743,134.111657,3.045121726,957.8797594,3,30C,e7,0,9,2
Sal,34.92196477,33.82448119,0.95868788,553.203248,356.8259841,2.742884721,958.2650778,3,30C,e7,0,9,2
Abd,31.01165609,31.1777034,0.996783515,3204.753092,1312.053709,3.505794575,3169.216214,3,30C,e7,1,10,2
LW,33.61539875,33.57975387,0.092094897,994.9439955,42.26786183,2.997798635,1011.585218,3,30C,e7,0,10,2
Sal,37.22900023,36.83342922,0.449488272,196.2352448,49.14180956,2.292777011,237.6586815,3,30C,e7,0,10,2
Abd,32.92190053,32.90379162,0.151112316,1358.631466,93.63197608,3.133101669,1371.842694,3,30C,e7,0,11,2
LW,34.45984426,34.25285158,0.18398608,680.8406097,60.68981662,2.833045452,748.8699511,3,30C,e7,0,11,2
Sal,34.59887662,34.21519211,0.534830825,639.6169038,195.9739019,2.805919933,775.24548,3,30C,e7,0,11,2
Abd,1.872625087,24.11085427,19.28009055,1551971865,896031072.5,9.190883844,517324302.9,3,30C,e7,0,12,2
LW,34.30946728,34.68685919,0.367239088,728.4241455,102.7315385,2.862384333,620.4463265,3,30C,e7,0,12,2
Sal,36.90866774,35.56389963,1.170656861,226.6076597,195.7290703,2.355274586,449.9510159,3,30C,e7,0,12,2
Abd,38.02317144,28.11788722,15.49231595,0.700318478,34146169.92,-0.154704414,19714302.01,3,30C,e7,0,13,3
LW,32.84755843,28.37914847,10.8097544,21.04848767,760044.8798,1.323220897,438823.7724,3,30C,e7,0,13,3
Sal,8.282532444,24.99437234,14.47349313,217721740.5,125701696.7,8.337901798,72573923.63,3,30C,e7,0,13,3
Abd,33.18961604,24.8572201,14.32226175,16.80909876,122686405.5,1.225544429,70833046.8,3,30C,e7,0,14,3
LW,35.03461369,34.95187833,0.244983042,4.996834989,0.884753487,0.698695008,5.323025888,3,30C,e7,0,14,3
Sal,36.23130546,39.60055699,6.352565517,2.274955791,1.709668461,0.356972961,1.875907347,3,30C,e7,0,14,3
Abd,35.05309703,33.97090133,1.219412897,4.936475481,10.10205562,0.693416984,12.50121754,3,30C,e7,0,15,3
LW,22.69832451,30.07059912,6.48148538,16649.13009,9603.816316,4.221391547,5559.603404,3,30C,e7,1,15,3
Sal,37.65271938,26.47692349,15.80496212,0.893470563,1524710.614,-0.048919752,718756.072,3,30C,e7,0,15,3
Abd,41.2550577,33.1186089,14.16891856,0.083639676,477718.9628,-1.077587656,275811.253,3,30C,e7,0,16,3
LW,8.270119202,21.07451291,15.76058252,219506036.7,126405484.5,8.341446468,73547026.78,3,30C,e7,0,16,3
Sal,32.39359014,30.08367525,17.85623762,28.36965724,18644753.35,1.452854089,10764567.55,3,30C,e7,0,16,3
