tissue,cq,cq_mean,cq_std,sq,sq_std,logSQ,sqmean,day,temp,titer,positive,organism_num,plate
Abd,27.56015777,21.76700788,5.556248916,680.8756496,560277.6493,2.833067803,345045.3313,3,30C,e7,1,17,3
LW,27.55705003,34.85030677,6.636855503,682.2683626,393.3046207,2.833955233,228.1205272,3,30C,e7,1,17,3
Sal,42.79436533,26.05918584,14.55253706,0.030398659,566845.3442,-1.517145581,417071.0687,3,30C,e7,0,17,3
Abd,38.92246599,32.14031551,17.27378864,0.387701055,7828562.812,-0.411503017,4519823.044,3,30C,e7,0,18,3
LW,31.83804366,37.75343454,5.124141888,40.87836341,23.53189101,1.6114935,13.70607817,3,30C,e7,0,18,3
Sal,14.38076949,21.67523475,14.76246007,3949262.662,10108912.91,6.596516019,7698585.681,3,30C,e7,0,18,3
Abd,27.13382726,24.76643419,13.4415426,901.1744497,33394450.77,2.95480887,19280746.48,3,30C,e7,0,19,3
LW,40.38026263,29.24681196,16.25352245,0.148667138,27473757.12,-0.82778502,15861981.95,3,30C,e7,0,19,3
Sal,12.39245549,12.96648137,0.613538917,14597894.78,4027983.473,7.164290229,10546008.38,3,30C,e7,1,19,3
Abd,35.29030877,26.64647245,14.94756848,4.223571419,60826508.48,0.625679842,35118205.31,3,30C,e7,0,20,3
LW,16.83449542,23.83778514,11.63781048,786757.3741,402379.9062,5.895840822,442243.8663,3,30C,e7,0,20,3
Sal,15.45261929,28.82043682,11.9972991,1951835.878,1126884.442,6.290443297,650621.8061,3,30C,e7,0,20,3
Abd,11.93180802,27.57175695,13.54467799,91057087.1,52571740.31,7.959313753,30352470.27,7,30C,e7,0,1,1
LW,17.60712253,27.25808992,13.64852897,3700088.635,2616309.178,6.568212128,1233385.782,7,30C,e7,0,1,1
Sal,0,0,0,0,0,0,77.69755066,7,30C,e7,0,1,1
Abd,33.99474306,28.77339681,10.2959525,355.9339776,3160839.196,2.551369448,1825169.275,7,30C,e7,0,2,1
LW,36.86527224,35.71334051,1.005656243,70.4305779,68.76099402,1.847761252,148.3065082,7,30C,e7,0,2,1
Sal,0,0,0,0,0,0,52.09386876,7,30C,e7,0,2,1
Abd,36.38630561,36.67591698,0.262765179,92.29175306,11.97932506,1.965162895,78.96028139,7,30C,e7,0,3,1
LW,36.29731203,36.4225455,0.468701529,97.04574731,23.05388004,1.986976509,92.47514273,7,30C,e7,0,3,1
Sal,0,0,0,0,0,0,17473493.12,7,30C,e7,0,3,1
Abd,34.98574849,34.62245801,0.644292282,203.450935,102.5388952,2.30845969,261.6596797,7,30C,e7,0,4,1
LW,13.91623187,13.91623187,0,29710009.02,0,7.472902784,9903336.341,7,30C,e7,0,4,1
Sal,35.14878966,28.90047456,11.23956319,185.5649478,5519946.65,2.268495944,3187106.28,7,30C,e7,0,4,1
Abd,35.68713317,36.23701414,0.482823746,136.943104,29.63040457,2.136540167,103.0212588,7,30C,e7,0,5,1
LW,36.07089688,35.9888996,0.115961668,110.2742554,7.56183039,2.042474134,77.08085131,7,30C,e7,0,5,1
Sal,36.4294567,36.91016411,0.679822939,90.07119814,26.6718424,1.95458594,47.47423834,7,30C,e7,0,5,1
Abd,34.55944675,35.3627333,0.881028127,258.792932,81.08335669,2.412952411,177.7651608,7,30C,e7,0,6,1
LW,37.09945664,36.26332937,0.767409421,61.71052908,41.54481124,1.79035927,104.9309475,7,30C,e7,0,6,1
Sal,23.97290927,23.97290927,0,101827.6634,0,5.007865778,33942.55446,7,30C,e7,0,6,1
Abd,33.25475174,32.97289675,0.509228503,540.4456398,199.8783514,2.732752017,652.1707623,7,30C,e7,0,7,1
LW,36.67991213,36.92254576,0.343135764,78.19800837,13.24737479,1.893195692,45.88713321,7,30C,e7,0,7,1
Sal,35.12287166,36.00020413,0.934586678,188.2993497,61.27601344,2.27484882,125.3354521,7,30C,e7,0,7,1
Abd,35.99700383,35.17125796,0.848246099,114.9704916,93.57075691,2.060586388,197.668584,7,30C,e7,0,8,1
LW,35.72753615,35.72753615,0,133.8556827,0,2.126636813,44.61856091,7,30C,e7,0,8,1
Sal,21.76684018,32.30331015,9.135884921,353675.6834,204166.5757,5.548605201,117924.4289,7,30C,e7,1,8,1
Abd,34.9254553,34.49082578,0.622209135,5.053101449,3.595315332,0.703558017,7.42343323,7,30C,e7,0,9,2
LW,34.23904555,35.74132831,1.464795255,8.290296966,3.820833108,0.918570088,3.982119759,7,30C,e7,0,9,2
Sal,7.931817999,26.9856495,16.56266894,1442405797,832773373.5,9.159087459,480801933.9,7,30C,e7,0,9,2
Abd,32.80979453,33.48011818,0.591669015,23.24186251,6.961309892,1.366270928,15.27555094,7,30C,e7,0,10,2
LW,32.9743638,33.41465818,0.55808816,20.64053683,5.674388963,1.314720988,15.7977755,7,30C,e7,0,10,2
Sal,34.58590182,35.4459978,0.784644918,6.45535726,2.279888801,0.809920283,3.875794921,7,30C,e7,0,10,2
Abd,19.11606183,29.02545577,8.58317562,452602.8818,261304.5908,5.655717315,150874.3302,7,30C,e7,1,11,2
LW,32.49992411,32.42364349,0.233277865,29.06265094,5.384574814,1.463335226,31.00402602,7,30C,e7,0,11,2
Sal,11.59088077,26.43883447,12.86336222,103018892.3,59477978.73,8.012916876,34339638.25,7,30C,e7,0,11,2
Abd,32.56938009,32.56452168,0.076179208,27.64258948,1.529109618,1.441578724,27.7675957,7,30C,e7,0,12,2
LW,8.366642577,24.61622427,14.07513996,1054101239,608585619.5,9.022882324,351367096.1,7,30C,e7,0,12,2
Sal,16.75852837,20.9957131,14.73928864,2478533.586,432125506.1,6.394194808,250726018.5,7,30C,e7,0,12,2
Abd,30.75625784,32.74259008,1.80015368,102.2172027,51.83512332,2.009523992,42.60681169,7,30C,e7,1,13,2
LW,32.03731895,32.51533596,0.41397636,40.57349256,9.458890107,1.608242393,29.65132994,7,30C,e7,0,13,2
Sal,9.565271057,20.15572054,13.89249016,444039956.6,253889953.3,8.647422052,150916209.9,7,30C,e7,0,13,2
Abd,33.50364096,33.33962447,0.285044242,14.09059653,3.478407528,1.14892938,16.09322966,7,30C,e7,0,14,2
LW,33.26569177,32.90288635,0.522845255,16.72880647,9.247600105,1.223464957,22.84576068,7,30C,e7,0,14,2
Sal,34.13716118,26.10953231,15.06847255,8.92245792,469343853.7,0.950484508,270975806.4,7,30C,e7,0,14,2
Abd,33.89242769,33.8497902,0.387307506,10.64498889,3.186198863,1.027145212,11.26921682,7,30C,e7,0,15,2
LW,32.16594167,32.84865495,0.619696185,36.97876572,11.30951243,1.567952411,24.21018258,7,30C,e7,0,15,2
Sal,33.38502569,33.20619177,0.225466301,15.34915995,2.955798274,1.186084612,17.62031955,7,30C,e7,0,15,2
Abd,33.92031851,33.36573005,0.523733593,10.43298651,5.834191625,1.018408646,16.29526224,7,30C,e7,0,16,2
LW,30.94151862,32.43931871,1.314351823,89.43193232,41.38963858,1.951492614,41.74232069,7,30C,e7,1,16,2
Sal,33.86925528,33.96666207,0.182852826,10.82439854,1.284263183,1.034403774,10.14712945,7,30C,e7,0,16,2
Abd,35.19105485,35.39715162,0.497825202,226.2340808,54.67450974,2.354558029,206.0172683,7,30C,e7,0,17,3
LW,35.80589892,36.38249662,0.547776889,158.1073998,37.81377253,2.198952196,116.9268796,7,30C,e7,0,17,3
Sal,38.61797998,37.87587911,1.049489108,30.70900206,29.85284372,1.487265704,34.54543353,7,30C,e7,0,17,3
Abd,36.0991793,36.25679468,0.215754343,133.2687345,14.83579376,2.124728274,122.2011476,7,30C,e7,0,18,3
LW,35.14163905,36.16121648,1.050424642,232.8435812,82.77608055,2.36706427,144.814019,7,30C,e7,0,18,3
Sal,36.70658569,36.25588993,0.637380054,93.5415973,45.70084048,1.971004782,83.90464767,7,30C,e7,0,18,3
Abd,35.57441977,35.79899626,0.275456393,180.9403192,24.76367696,2.257535352,160.0810563,7,30C,e7,0,19,3
LW,36.86308231,36.61887987,1.050759331,85.38829381,71.10914934,1.931398336,111.9946004,7,30C,e7,0,19,3
Sal,0,0,0,0,0,0,0,7,30C,e7,0,19,3
Abd,36.06839487,36.24089617,0.807649101,135.6810679,56.03536693,2.132519253,131.4911252,7,30C,e7,0,20,3
LW,35.25771965,35.92096556,0.843416781,217.6137752,67.64505338,2.337686383,159.1048267,7,30C,e7,0,20,3
Sal,37.05086308,36.77488426,0.434948264,76.53753036,24.68728603,1.883874445,91.91999678,7,30C,e7,0,20,3
Abd,0,0,0,0,0,0,0,14,30C,e7,0,1,3
LW,0,0,0,0,0,0,0,14,30C,e7,0,1,3
Sal,0,0,0,0,0,0,0,14,30C,e7,0,1,3
Abd,0,0,0,0,0,0,0,14,30C,e7,0,2,3
LW,38.14072169,38.14072169,0,170.7314673,0,2.232313573,56.9104891,14,30C,e7,0,2,3
Sal,0,0,0,0,0,0,0,14,30C,e7,0,2,3
Abd,0,0,0,0,0,0,0,14,30C,e7,0,3,3
LW,0,0,0,0,0,0,0,14,30C,e7,0,3,3
Sal,0,0,0,0,0,0,0,14,30C,e7,0,3,3
Abd,21.90713837,28.21038645,7.223448837,92614.90952,52392.21473,4.966680907,32158.3761,3,33C,e7,1,1,1
LW,21.81006814,20.86430858,2.406409495,98867.50481,635669.162,4.995053574,444238.3798,3,33C,e7,1,1,1
Sal,25.17762932,23.66375259,1.480403509,10250.5895,33253.93563,4.010748842,38356.70266,3,33C,e7,1,1,1
Abd,17.70993703,29.11598381,11.11389451,1561281.543,901267.5613,6.193481226,520587.442,3,33C,e7,0,2,1
LW,27.95710522,27.03757197,3.132464232,1578.830858,17121.27318,3.198335606,10929.64832,3,33C,e7,1,2,1
Sal,26.31168266,26.57516728,9.700525212,4778.331756,1443320.502,3.679276299,835692.1869,3,33C,e7,1,2,1
Abd,29.90023406,30.67026623,5.294970754,426.9512807,3767.435264,2.630378321,2388.063992,3,33C,e7,1,3,1
LW,21.94369152,29.12307144,10.15317645,90364.27823,63893.13361,4.955996784,30123.34012,3,33C,e7,0,3,1
Sal,31.56846507,31.06414186,6.582785212,138.9219736,11055.3044,2.142770945,6453.512951,3,33C,e7,1,3,1
Abd,17.01139272,18.68930175,6.064680428,2498381.76,13280886.92,6.397658801,8887522.87,3,33C,e7,1,4,1
LW,26.44776344,25.41264106,2.153416668,4360.148062,24522.78663,3.639501237,17994.76283,3,33C,e7,1,4,1
Sal,28.55121165,33.74941932,4.513642343,1058.483739,607.8249592,3.02468419,356.6293803,3,33C,e7,1,4,1
Abd,21.1999144,21.42919458,4.884272489,149071.7877,1780022.695,5.17339546,1103599.02,3,33C,e7,1,5,1
LW,26.27047997,27.13245863,1.357840799,4912.690879,2153.329156,3.691319438,3428.907048,3,33C,e7,1,5,1
Sal,17.8200045,24.77663034,6.571359364,1449805.015,834808.1891,6.161309598,485860.8533,3,33C,e7,1,5,1
Abd,26.16513556,33.26479164,6.14927779,5273.641008,3042.384251,3.722110563,1760.598289,3,33C,e7,1,6,1
LW,23.11853969,19.84254249,4.226852457,40982.67659,5272273.663,4.612600319,3132247.877,3,33C,e7,1,6,1
Sal,29.67378379,29.0760109,2.765110897,497.2416387,3085.265628,2.696567489,2100.076868,3,33C,e7,1,6,1
Abd,18.81048497,22.31343535,3.354045417,744392.485,411711.9669,5.87180198,269813.6862,3,33C,e7,1,7,1
LW,13.9218601,23.09147035,12.87370108,19984741.71,11068597.61,7.30069854,7243651.069,3,33C,e7,0,7,1
Sal,17.55544495,21.03505504,3.861671717,1732358.329,930091.9563,6.238637728,668296.8514,3,33C,e7,1,7,1
Abd,26.01348171,29.4140079,5.548265022,5840.331254,3049.046105,3.76643748,3438.136821,3,33C,e7,1,8,1
LW,18.25325042,25.8266095,9.005044761,1083118.845,616046.1407,6.034676112,372024.2663,3,33C,e7,1,8,1
Sal,23.6167858,28.86169572,6.630814666,29306.76766,15935.78344,4.466967921,11036.3337,3,33C,e7,1,8,1
Abd,0,0,0,0,0,0,0,3,33C,e7,0,9,2
LW,0,0,0,0,0,0,64.66441347,3,33C,e7,0,9,2
Sal,0,0,0,0,0,0,0,3,33C,e7,0,9,2
Abd,37.09279746,37.19571379,0.145545681,99.9725178,6.904091315,1.99988063,63.39372534,3,33C,e7,0,10,2
LW,0,0,0,0,0,0,0,3,33C,e7,0,10,2
Sal,0,0,0,0,0,0,0,3,33C,e7,0,10,2
Abd,0,0,0,0,0,0,0,3,33C,e7,0,11,2
LW,0,0,0,0,0,0,0,3,33C,e7,0,11,2
Sal,0,0,0,0,0,0,0,3,33C,e7,0,11,2
Abd,0,0,0,0,0,0,0,3,33C,e7,0,12,2
LW,0,0,0,0,0,0,0,3,33C,e7,0,12,2
Sal,0,0,0,0,0,0,0,3,33C,e7,0,12,2
Abd,0,0,0,0,0,0,0,3,33C,e7,0,13,2
LW,0,0,0,0,0,0,0,3,33C,e7,0,13,2
Sal,0,0,0,0,0,0,0,3,33C,e7,0,13,2
Abd,37.09672312,36.51025434,0.700147903,99.77675966,50.94836049,1.999029396,139.4637196,3,33C,e7,0,14,2
LW,0,0,0,0,0,0,0,3,33C,e7,0,14,2
Sal,0,0,0,0,0,0,0,3,33C,e7,0,14,2
Abd,0,0,0,0,0,0,0,3,33C,e7,0,15,2
LW,0,0,0,0,0,0,0,3,33C,e7,0,15,2
Sal,0,0,0,0,0,0,0,3,33C,e7,0,15,2
Abd,0,0,0,0,0,0,0,3,33C,e7,0,16,2
LW,0,0,0,0,0,0,0,3,33C,e7,0,16,2
Sal,0,0,0,0,0,0,0,3,33C,e7,0,16,2
Abd,35.35629833,28.78218692,11.96230865,178.7250308,11722889.78,2.252185381,6768364.25,3,33C,e7,0,17,3
LW,34.88351837,35.14186522,0.447792039,234.1272515,48.37956834,2.369451967,206.2201694,3,33C,e7,0,17,3
Sal,35.52754503,29.92898563,10.55631469,162.0727436,2398489.807,2.209709984,1384896.097,3,33C,e7,0,17,3
Abd,35.26146946,35.04608252,0.247851593,188.6715346,31.00536046,2.275706382,214.8174335,3,33C,e7,0,18,3
LW,34.41472808,35.02557808,0.916700363,306.0053155,101.309335,2.48572897,234.1050656,3,33C,e7,0,18,3
Sal,35.01849475,35.93104259,1.06985921,216.7568978,75.68628273,2.335972927,144.0651319,3,33C,e7,0,18,3
Abd,30.41290649,33.49336391,2.825104284,3008.333281,1599.361626,3.478325948,1166.715128,3,33C,e7,1,19,3
LW,36.34464051,29.44917873,11.73762091,101.6343827,6924239.132,2.007040654,3997820.366,3,33C,e7,0,19,3
Sal,22.70226953,31.94767054,8.007961946,245948.2466,141946.5424,5.390843731,82042.49791,3,33C,e7,1,19,3
Abd,24.18315814,31.11386694,6.007734584,105567.3486,60786.76462,5.023529614,35376.85498,3,33C,e7,1,20,2
LW,35.8758735,35.23092618,0.876310229,132.834805,112.9606405,2.123311883,209.7413067,3,33C,e7,0,20,3
Sal,36.30589701,36.23399556,0.467299255,103.9083499,30.18642775,2.016650448,110.9017535,3,33C,e7,0,20,3
Abd,0,0,0,0,0,0,148.9450032,7,33C,e7,0,1,1
LW,35.67633561,36.51066344,0.761972252,246.7293994,72.89082524,2.392220902,164.7793908,7,33C,e7,0,1,1
Sal,0,0,0,0,0,0,0,7,33C,e7,0,1,1
Abd,36.49650159,36.74303306,0.372412074,156.0865035,26.83731737,2.193365352,137.907472,7,33C,e7,0,2,1
LW,35.89157336,36.36543803,0.670145848,218.7937205,63.56494876,2.340034853,115.8976761,7,33C,e7,0,2,1
Sal,0,0,0,0,0,0,38.76744816,7,33C,e7,0,2,1
Abd,37.06210914,36.50632092,0.826024872,113.8228489,83.59303345,2.056229452,167.3849172,7,33C,e7,0,3,1
LW,0,0,0,0,0,0,79.75623574,7,33C,e7,0,3,1
Sal,35.88947822,39.44678827,5.030796115,219.049787,151.9739378,2.340542835,74.39198999,7,33C,e7,0,3,1
Abd,36.08122361,36.08122361,0,196.8125067,0,2.294052693,65.60416891,7,33C,e7,0,4,1
LW,0,0,0,0,0,0,4.325891914,7,33C,e7,0,4,1
Sal,36.03614006,36.03614006,0,201.8289893,0,2.304983545,67.27632977,7,33C,e7,0,4,1
Abd,39.71245245,32.3978864,10.1685434,25.91990098,580558.5887,1.413633338,335268.4732,7,33C,e7,0,5,1
LW,0,0,0,0,0,0,36.54471457,7,33C,e7,0,5,1
Sal,0,0,0,0,0,0,0,7,33C,e7,0,5,1
Abd,36.58120084,36.30571357,1.12823183,148.8776031,130.3302438,2.172829368,199.0771861,7,33C,e7,0,6,1
LW,0,0,0,0,0,0,75.5458973,7,33C,e7,0,6,1
Sal,36.94951247,36.94951247,0,121.2074688,0,2.083529382,40.40248961,7,33C,e7,0,6,1
Abd,36.71952852,37.11153876,0.434314926,137.813181,26.34281986,2.139290757,112.8611057,7,33C,e7,0,7,1
LW,0,0,0,0,0,0,83.43595811,7,33C,e7,0,7,1
Sal,0,0,0,0,0,0,589697.427,7,33C,e7,0,7,1
Abd,0,0,0,0,0,0,0,7,33C,e7,0,8,1
LW,0,0,0,0,0,0,0,7,33C,e7,0,8,1
Sal,0,0,0,0,0,0,0,7,33C,e7,0,8,1
Abd,35.67879236,34.93031836,0.648503738,4661.073141,1459.023417,3.668485918,6344.601321,7,33C,e7,0,9,2
LW,36.02678149,35.57334471,0.641256448,4075.784688,1206.469846,3.610211233,3285.925132,7,33C,e7,0,9,2
Sal,36.2654647,35.79092316,0.411463786,3717.415045,679.0194905,3.570241052,4500.237442,7,33C,e7,0,9,2
Abd,34.33898589,34.79486363,0.742789822,7813.606702,1747.03031,3.892851547,6724.610182,7,33C,e7,0,10,2
LW,35.50394722,34.86557717,1.312049375,4986.15413,3839.52022,3.697765699,6985.834083,7,33C,e7,0,10,2
Sal,37.40749701,36.10676546,1.128010202,2393.287785,1555.313378,3.378994924,4184.247604,7,33C,e7,0,10,2
Abd,0,0,0,0,0,0,0,7,33C,e7,0,11,2
LW,19.73343415,19.63473831,0.17063866,2181298.468,152031.7001,6.338715094,2269223.371,7,33C,e7,1,11,2
Sal,0,0,0,0,0,0,0,7,33C,e7,0,11,2
Abd,0,0,0,0,0,0,0,7,33C,e7,0,12,2
LW,0,0,0,0,0,0,0,7,33C,e7,0,12,2
Sal,0,0,0,0,0,0,0,7,33C,e7,0,12,2
Abd,0,0,0,0,0,0,0,7,33C,e7,0,13,2
LW,0,0,0,0,0,0,0,7,33C,e7,0,13,2
Sal,0,0,0,0,0,0,342242116,7,33C,e7,0,13,2
Abd,0,0,0,0,0,0,675160802,7,33C,e7,0,14,2
LW,0,0,0,0,0,0,0,7,33C,e7,0,14,2
Sal,0,0,0,0,0,0,177900591.2,7,33C,e7,0,14,2
Abd,0,0,0,0,0,0,0,7,33C,e7,0,15,2
LW,1.234495482,1.234495482,0,2732561693,0,9.436569976,910853897.7,7,33C,e7,0,15,2
Sal,4.572413112,4.572413112,0,754393971.6,0,8.877598209,251464657.2,7,33C,e7,0,15,2
Abd,0,0,0,0,0,0,0,7,33C,e7,0,16,2
LW,0,0,0,0,0,0,0,7,33C,e7,0,16,2
Sal,0,0,0,0,0,0,234834132.9,7,33C,e7,0,16,2
