tissue,cq,cq_mean,cq_std,sq,sqmean,sq_std,logSQ,positive,organism_num,day,temp,titer,plate
Abd,0,38.82,0.77,0,7.75,3.77,0,0,1,3,27C,e7,1
LW,37.63,38.43,0.88,15.9,10.4,5.39,1.201397124,0,1,3,27C,e7,1
Sal,0,0,0,0,0,0,0,0,1,3,27C,e7,1
Abd,0,0,0,0,0,0,0,0,2,3,27C,e7,1
LW,0,0,0,0,0,0,0,0,2,3,27C,e7,1
Sal,0,0,0,0,0,0,0,0,2,3,27C,e7,1
Abd,0,0,0,0,0,0,0,0,3,3,27C,e7,1
LW,0,0,0,0,0,0,0,0,3,3,27C,e7,1
Sal,0,0,0,0,0,0,0,0,3,3,27C,e7,1
Abd,0,0,0,0,0,0,0,0,4,3,27C,e7,1
LW,39.03,39.14,0.15,6.34,5.9,0.567,0.802089258,0,4,3,27C,e7,1
Sal,0,0,0,0,0,0,0,0,4,3,27C,e7,1
Abd,0,39.02,0.6,0,6.61,2.52,0,0,5,3,27C,e7,1
LW,0,39.17,0.17,0,5.8,0.642,0,0,5,3,27C,e7,1
Sal,0,38.91,0.09,0,6.87,0.41,0,0,5,3,27C,e7,1
Abd,0,0,0,0,0,0,0,0,6,3,27C,e7,1
LW,0,0,0,0,0,0,0,0,6,3,27C,e7,1
Sal,0,0,0,0,0,0,0,0,6,3,27C,e7,1
Abd,0,0,0,0,0,0,0,0,7,3,27C,e7,1
LW,0,0,0,0,0,0,0,0,7,3,27C,e7,1
Sal,0,0,0,0,0,0,0,0,7,3,27C,e7,1
Abd,0,37.89,0.91,0,14.6,8.16,0,0,8,3,27C,e7,1
LW,37.03,38.55,1.32,23.5,11.4,10.5,1.371067862,0,8,3,27C,e7,1
Sal,0,0,0,0,0,0,0,0,8,3,27C,e7,1
Abd,0,38.33,1.27,0,13.8,10.3,0,0,9,3,27C,e7,2
LW,35.68,36.16,0.51,66.5,50.5,16.1,1.822821645,1,9,3,27C,e7,2
Sal,0,0,0,0,0,0,0,0,9,3,27C,e7,2
Abd,0,0,0,0,0,0,0,0,10,3,27C,e7,2
LW,0,0,0,0,0,0,0,0,10,3,27C,e7,2
Sal,0,0,0,0,0,0,0,0,10,3,27C,e7,2
Abd,0,39.8,1.03,0,4.97,3.12,0,0,11,3,27C,e7,2
LW,0,0,0,0,0,0,0,0,11,3,27C,e7,2
Sal,0,0,0,0,0,0,0,0,11,3,27C,e7,2
Abd,0,39.2,0.11,0,6.6,0.495,0,0,12,3,27C,e7,2
LW,38.05,38.84,0.69,14.1,9.02,4.41,1.149219113,0,12,3,27C,e7,2
Sal,0,0,0,0,0,0,0,0,12,3,27C,e7,2
Abd,0,38.63,0.73,0,10.2,4.67,0,0,13,3,27C,e7,2
LW,0,0,0,0,0,0,0,0,13,3,27C,e7,2
Sal,0,0,0,0,0,0,0,0,13,3,27C,e7,2
Abd,0,38.73,0.26,0,9.05,1.56,0,0,14,3,27C,e7,2
LW,0,38.14,0.64,0,13.8,5.67,0,0,14,3,27C,e7,2
Sal,0,0,0,0,0,0,0,0,14,3,27C,e7,2
Abd,35.32,35.69,0.32,84.6,67.3,15.1,1.927370363,1,15,3,27C,e7,2
LW,0,0,0,0,0,0,0,0,15,3,27C,e7,2
Sal,0,0,0,0,0,0,0,0,15,3,27C,e7,2
Abd,0,0,0,0,0,0,0,0,16,3,27C,e7,2
LW,26.54,32.87,8.95,26921,13464,19032,4.430091188,1,16,3,27C,e7,2
Sal,37,37.41,0.61,28.1,22.4,7.87,1.44870632,0,16,3,27C,e7,2
Abd,0,38.42,1.19,0,18.8,13.1,0,0,1,3,30C,e7,1
LW,36.38,36.88,0.51,60.6,45.6,14.6,1.782472624,1,1,3,30C,e7,1
Sal,0,39.33,0.15,0,9.12,0.904,0,0,1,3,30C,e7,1
Abd,38.21,38.64,0.37,18.7,14.5,3.67,1.271841607,0,2,3,30C,e7,1
LW,36.54,37.08,0.76,54.8,41.1,19.4,1.738780558,1,2,3,30C,e7,1
Sal,0,39.05,0.36,0,11,2.54,0,0,2,3,30C,e7,1
Abd,36.52,37.09,0.53,55.7,40,14.1,1.745855195,1,3,3,30C,e7,1
LW,37.44,37.94,0.81,30.7,24.1,10.3,1.487138375,0,3,3,30C,e7,1
Sal,0,39.38,0.27,0,8.91,1.56,0,0,3,3,30C,e7,1
Abd,36.37,36.76,0.59,61,49.8,16.5,1.785329835,1,4,3,30C,e7,1
LW,0,37.98,0.21,0,21.9,3,0,0,4,3,30C,e7,1
Sal,0,38.7,0.77,0,14.5,6.95,0,0,4,3,30C,e7,1
Abd,0,0,0,0,0,0,0,0,5,3,30C,e7,1
LW,37.6,38.6,0.87,27.7,16.2,9.88,1.442479769,0,5,3,30C,e7,1
Sal,0,0,0,0,0,0,0,0,5,3,30C,e7,1
Abd,36.42,36.74,0.32,59.3,49.1,10,1.773054693,1,6,3,30C,e7,1
LW,38.39,38.87,0.44,16.7,12.6,3.67,1.222716471,0,6,3,30C,e7,1
Sal,39.17,39.33,0.14,10.1,9.13,0.862,1.004321374,0,6,3,30C,e7,1
Abd,39.08,39.21,0.15,10.7,9.87,0.967,1.029383778,0,7,3,30C,e7,1
LW,0,39.75,1.37,0,8.33,6.52,0,0,7,3,30C,e7,1
Sal,0,0,0,0,0,0,0,0,7,3,30C,e7,1
Abd,38.62,38.75,0.2,14.4,13.3,1.63,1.158362492,0,8,3,30C,e7,1
LW,0,38.89,0.3,0,12.2,2.37,0,0,8,3,30C,e7,1
Sal,0,0,0,0,0,0,0,0,8,3,30C,e7,1
Abd,0,0,0,0,0,0,0,0,9,3,30C,e7,2
LW,37.88,38.23,0.58,27.6,22.9,7.45,1.440909082,0,9,3,30C,e7,2
Sal,0,39,0.58,0,13.9,5.06,0,0,9,3,30C,e7,2
Abd,0,0,0,0,0,0,0,0,10,3,30C,e7,2
LW,36.72,37.17,0.54,57.9,45,14.5,1.762678564,0,10,3,30C,e7,2
Sal,0,0,0,0,0,0,0,0,10,3,30C,e7,2
Abd,0,0,0,0,0,0,0,0,11,3,30C,e7,2
LW,0,39.52,0.05,0,9.59,0.303,0,0,11,3,30C,e7,2
Sal,0,40.1,0.03,0,6.59,0.128,0,0,11,3,30C,e7,2
Abd,0,0,0,0,0,0,0,0,12,3,30C,e7,2
LW,36.55,36.75,0.32,64.5,57.5,11,1.809559715,1,12,3,30C,e7,2
Sal,38.42,39.43,0.88,19.5,11.4,7.03,1.290034611,0,12,3,30C,e7,2
Abd,0,0,0,0,0,0,0,0,13,3,30C,e7,2
LW,37.63,38.29,1.11,32.3,24.4,13.1,1.509202522,0,13,3,30C,e7,2
Sal,0,0,0,0,0,0,0,0,13,3,30C,e7,2
Abd,0,0,0,0,0,0,0,0,14,3,30C,e7,2
LW,36.27,37.58,1.22,77.2,41,32.1,1.8876173,1,14,3,30C,e7,2
Sal,0,39.87,0.02,0,7.65,0.0934,0,0,14,3,30C,e7,2
Abd,0,0,0,0,0,0,0,0,15,3,30C,e7,2
LW,38.09,38.38,0.37,24,20.3,4.57,1.380211242,0,15,3,30C,e7,2
Sal,35.97,37.08,1.57,93.8,58.2,50.4,1.972202838,1,15,3,30C,e7,2
Abd,0,0,0,0,0,0,0,0,16,3,30C,e7,2
LW,36.44,36.94,0.55,69.2,52.4,17.4,1.840106094,1,16,3,30C,e7,2
Sal,38.26,39.77,1.39,21.5,10.7,9.51,1.33243846,0,16,3,30C,e7,2
Abd,35.64,36.06,0.36,62.2,48.3,12.1,1.793790385,1,9,3,33C,e7,3
LW,0,39.15,0.36,0,6.4,1.49,0,0,9,3,33C,e7,3
Sal,0,39.72,1.16,0,5.01,3.45,0,0,9,3,33C,e7,3
Abd,0,39.32,0.15,0,5.67,0.546,0,0,10,3,33C,e7,3
LW,37,38.03,0.97,25.7,15,9.53,1.409933123,0,10,3,33C,e7,3
Sal,0,38.16,0.48,0,12.3,3.79,0,0,10,3,33C,e7,3
Abd,35.89,36.36,0.45,53,40,12,1.72427587,1,11,3,33C,e7,3
LW,37.58,38.27,1.04,17.6,12.8,6.68,1.245512668,0,11,3,33C,e7,3
Sal,0,39.98,0.5,0,3.8,1.22,0,0,11,3,33C,e7,3
Abd,37.28,38.47,1.04,21.4,11.6,8.49,1.330413773,0,12,3,33C,e7,3
LW,36.4,37.2,0.89,37.8,25,12.9,1.5774918,1,12,3,33C,e7,3
Sal,0,0,0,0,0,0,0,0,12,3,33C,e7,3
Abd,35.42,36.43,0.87,71.7,41.7,25.9,1.855519156,1,13,3,33C,e7,3
LW,35.36,36.96,2.26,74.8,42.1,46.3,1.873901598,1,13,3,33C,e7,3
Sal,0,0,0,0,0,0,0,0,13,3,33C,e7,3
Abd,36.95,37.04,0.08,26.4,25,1.36,1.421603927,0,14,3,33C,e7,3
LW,35.54,36.7,1.16,66.3,37.4,26.3,1.821513528,1,14,3,33C,e7,3
Sal,0,0,0,0,0,0,0,0,14,3,33C,e7,3
Abd,36.82,37.25,0.49,28.8,22.5,6.79,1.459392488,0,15,3,33C,e7,3
LW,33.26,33.48,0.32,294,257,50,2.46834733,1,15,3,33C,e7,3
Sal,0,38.91,0.77,0,7.87,3.8,0,0,15,3,33C,e7,3
Abd,0,37.58,0.85,0,18.9,9.93,0,0,16,3,33C,e7,3
LW,34.89,35.15,0.25,101,86.2,14,2.004321374,1,16,3,33C,e7,3
Sal,0,0,0,0,0,0,0,0,16,3,33C,e7,3
Abd,34.65,34.72,0.1,186,179,11.5,2.269512944,1,17,3,33C,e7,3
LW,35.38,35.93,0.61,118,87.5,31.1,2.071882007,1,17,3,33C,e7,3
Sal,39.63,39.84,0.36,8.09,7.2,1.51,0.907948522,0,17,3,33C,e7,3
Abd,37.05,37.49,0.7,41.1,33.1,12.5,1.613841822,0,18,3,33C,e7,3
LW,36.58,37.09,0.48,55.4,41.4,12.8,1.743509765,0,18,3,33C,e7,3
Sal,38.42,38.97,0.5,17.4,12.7,4.16,1.240549248,0,18,3,33C,e7,3
Abd,31.4,31.6,0.21,1449,1285,166,3.161068385,1,19,3,33C,e7,3
LW,34.67,34.96,0.26,184,155,26,2.264817823,1,19,3,33C,e7,3
Sal,0,38.62,0.92,0,16.6,9.12,0,0,19,3,33C,e7,3
Abd,36.99,37.3,0.31,42.8,35.7,6.96,1.631443769,0,20,3,33C,e7,3
LW,37.37,38.62,1.09,33.7,18.1,13.5,1.527629901,0,20,3,33C,e7,3
Sal,0,0,0,0,0,0,0,0,20,3,33C,e7,3
Abd,30.42,30.63,0.19,2896,2540,309,3.461798558,1,1,7,30C,e7,1
LW,31.9,32.21,0.27,1144,951,169,3.058426024,1,1,7,30C,e7,1
Sal,39.17,39.61,0.7,11.9,9.57,3.6,1.075546961,0,1,7,30C,e7,1
Abd,30.84,31.14,0.26,2215,1854,313,3.345373731,1,2,7,30C,e7,1
LW,32.98,33.4,0.36,580,453,110,2.763427994,1,2,7,30C,e7,1
Sal,0,37.43,0.74,0,37.3,16.8,0,0,2,7,30C,e7,1
Abd,29.93,30.36,0.43,3940,3076,825,3.595496222,1,3,7,30C,e7,1
LW,32.9,32.97,0.1,607,585,35.8,2.783188691,1,3,7,30C,e7,1
Sal,0,39.04,0.11,0,12.8,0.922,0,0,3,7,30C,e7,1
Abd,28.72,28.86,0.12,8408,7739,596,3.924692703,1,4,7,30C,e7,1
LW,33.08,33.13,0.05,543,526,15.3,2.73479983,1,4,7,30C,e7,1
Sal,0,0,0,0,0,0,0,0,4,7,30C,e7,1
Abd,30.69,30.73,0.04,2446,2377,64.4,3.388456453,1,5,7,30C,e7,1
LW,33.36,33.64,0.25,456,386,61.4,2.658964843,1,5,7,30C,e7,1
Sal,0,0,0,0,0,0,0,0,5,7,30C,e7,1
Abd,29.32,29.69,0.34,5768,4648,1023,3.761025252,1,6,7,30C,e7,1
LW,30.52,30.61,0.1,2722,2569,163,3.434888121,1,6,7,30C,e7,1
Sal,0,40.02,1.28,0,8.08,5.87,0,0,6,7,30C,e7,1
Abd,30.86,31.15,0.25,2185,1839,304,3.339451441,1,7,7,30C,e7,1
LW,30.86,31.08,0.26,2186,1930,302,3.339650158,1,7,7,30C,e7,1
Sal,0,0,0,0,0,0,0,0,7,7,30C,e7,1
Abd,30.76,31.04,0.25,2332,1978,319,3.367728546,1,8,7,30C,e7,1
LW,31.53,31.67,0.12,1435,1322,99.3,3.156851901,1,8,7,30C,e7,1
Sal,0,38.76,1.44,0,18.6,14.8,0,0,8,7,30C,e7,1
Abd,32.41,32.8,0.34,1232,980,220,3.090610708,1,9,7,30C,e7,2
LW,30.73,30.88,0.13,3567,3259,271,3.552303109,1,9,7,30C,e7,2
Sal,0,38.86,0.7,0,21.7,9.32,0,0,9,7,30C,e7,2
Abd,30.86,30.96,0.16,3299,3098,308,3.518382316,1,10,7,30C,e7,2
LW,33.27,33.61,0.29,714,583,113,2.853698212,1,10,7,30C,e7,2
Sal,0,0,0,0,0,0,0,0,10,7,30C,e7,2
Abd,32.31,32.37,0.06,1316,1263,49.8,3.119255889,1,11,7,30C,e7,2
LW,28.52,28.6,0.08,14527,13757,677,4.162175937,1,11,7,30C,e7,2
Sal,36.7,37.43,0.95,81.4,57.1,28.4,1.910624405,0,11,7,30C,e7,2
Abd,33.45,33.56,0.18,637,599,67.3,2.804139432,1,12,7,30C,e7,2
LW,30.05,30.19,0.19,5501,5066,587,3.740441645,1,12,7,30C,e7,2
Sal,37.72,38.81,0.96,42.5,24.3,15.9,1.62838893,0,12,7,30C,e7,2
Abd,33.45,34.85,1.38,639,335,272,2.805500858,1,13,7,30C,e7,2
LW,34.85,36.43,2.12,262,149,121,2.418301291,1,13,7,30C,e7,2
Sal,0,39.34,0.02,0,15.2,0.185,0,0,13,7,30C,e7,2
Abd,36.61,37.15,0.49,86.2,63,20.4,1.935507266,0,14,7,30C,e7,2
LW,36.05,36.9,0.74,123,77.5,39.4,2.089905111,1,14,7,30C,e7,2
Sal,0,0,0,0,0,0,0,0,14,7,30C,e7,2
Abd,37.63,38.53,0.94,45,28.5,15.7,1.653212514,0,15,7,30C,e7,2
LW,36.74,37.27,0.46,79.3,58.3,18.2,1.899273187,0,15,7,30C,e7,2
Sal,0,0,0,0,0,0,0,0,15,7,30C,e7,2
Abd,0,39.04,0.64,0,19.2,7.59,0,0,16,7,30C,e7,2
LW,34.43,34.88,0.39,343,263,69.1,2.53529412,1,16,7,30C,e7,2
Sal,36.92,37.12,0.19,70.5,62.8,7.71,1.848189117,0,16,7,30C,e7,2
Abd,27.71,27.76,0.05,14509,14030,473,4.161637481,1,17,7,30C,e7,3
LW,0,38.71,0.38,0,11.8,2.83,0,0,17,7,30C,e7,3
Sal,0,0,0,0,0,0,0,0,17,7,30C,e7,3
Abd,27.78,27.94,0.18,13871,12500,1438,4.142107772,1,18,7,30C,e7,3
LW,0,38.86,0.77,0,11.2,5.33,0,0,18,7,30C,e7,3
Sal,0,39.62,0.36,0,6.51,1.51,0,0,18,7,30C,e7,3
Abd,26.92,27.17,0.22,24191,20672,3048,4.383653821,1,19,7,30C,e7,3
LW,35.52,36.83,1.15,91.7,47.9,38.1,1.962369336,1,19,7,30C,e7,3
Sal,0,0,0,0,0,0,0,0,19,7,30C,e7,3
Abd,26.94,27.26,0.27,23870,19660,3649,4.377852419,1,20,7,30C,e7,3
LW,36.88,37.5,0.68,38,27C,11,1.579783597,0,20,7,30C,e7,3
Sal,0,0,0,0,0,0,0,0,20,7,30C,e7,3
Abd,33.54,33.57,0.05,318,310,10.1,2.50242712,1,1,7,33C,e7,1
LW,36.05,37.4,1.18,61.7,31.6,26.1,1.790285164,1,1,7,33C,e7,1
Sal,0,0,0,0,0,0,0,0,1,7,33C,e7,1
Abd,31.07,31.44,0.32,1595,1270,282,3.202760687,1,2,7,33C,e7,1
LW,36.77,37.57,0.92,38.5,25.6,13.4,1.58546073,0,2,7,33C,e7,1
Sal,0,39.31,0.05,0,7.3,0.233,0,0,2,7,33C,e7,1
Abd,28.83,29.22,0.36,6900,5432,1312,3.838849091,1,3,7,33C,e7,1
LW,0,0,0,0,0,0,0,0,3,7,33C,e7,1
Sal,0,0,0,0,0,0,0,0,3,7,33C,e7,1
Abd,30.32,30.56,0.22,2609,2234,328,3.416474079,1,4,7,33C,e7,1
LW,0,38.12,1.35,0,19.1,14.9,0,0,4,7,33C,e7,1
Sal,0,39.8,1.2,0,6.15,4.38,0,0,4,7,33C,e7,1
Abd,31.68,31.76,0.11,1073,1014,68.7,3.030599722,1,5,7,33C,e7,1
LW,0,38.17,1.35,0,18.5,14.5,0,0,5,7,33C,e7,1
Sal,0,0,0,0,0,0,0,0,5,7,33C,e7,1
Abd,31.59,31.79,0.17,1133,1003,116,3.05422991,1,6,7,33C,e7,1
LW,0,38.64,0.75,0,12.1,5.69,0,0,6,7,33C,e7,1
Sal,0,38.65,0.36,0,11.5,2.66,0,0,6,7,33C,e7,1
Abd,33.51,33.68,0.18,323,291,33.8,2.509202522,1,7,7,33C,e7,1
LW,35.94,36.66,0.66,66.3,44.2,19.8,1.821513528,1,7,7,33C,e7,1
Sal,0,0,0,0,0,0,0,0,7,7,33C,e7,1
Abd,34.23,34.43,0.28,202,180,30.8,2.305351369,1,8,7,33C,e7,1
LW,35.29,36.65,1.99,102,62.4,47.6,2.008600172,1,8,7,33C,e7,1
Sal,0,0,0,0,0,0,0,0,8,7,33C,e7,1
Abd,33.07,33.37,0.32,177,146,32.7,2.247973266,1,9,7,33C,e7,2
LW,0,37.79,0.07,0,6.06,0.317,0,0,9,7,33C,e7,2
Sal,0,0,0,0,0,0,0,0,9,7,33C,e7,2
Abd,33.33,33.67,0.33,147,118,27.9,2.167317335,1,10,7,33C,e7,2
LW,39.15,39.34,0.22,2.28,2,0.304,0.357934847,0,10,7,33C,e7,2
Sal,0,0,0,0,0,0,0,0,10,7,33C,e7,2
Abd,34.6,34.98,0.33,59.2,46,11.4,1.772321707,1,11,7,33C,e7,2
LW,0,38.92,1.4,0,3.38,2.91,0,0,11,7,33C,e7,2
Sal,37.94,39.41,1.65,5.44,2.77,2.48,0.7355989,0,11,7,33C,e7,2
Abd,34.6,34.69,0.09,59.1,55.7,3.74,1.771587481,1,12,7,33C,e7,2
LW,37.27,38.65,1.24,8.77,4.28,3.92,0.942999593,0,12,7,33C,e7,2
Sal,0,0,0,0,0,0,0,0,12,7,33C,e7,2
Abd,33.46,33.73,0.28,134,112,22.1,2.127104798,1,13,7,33C,e7,2
LW,36.78,37.69,0.82,12.5,7.32,4.51,1.096910013,0,13,7,33C,e7,2
Sal,0,0,0,0,0,0,0,0,13,7,33C,e7,2
Abd,33.7,34.21,0.5,113,81.9,28.9,2.053078443,1,14,7,33C,e7,2
LW,39.17,39.45,0.25,2.24,1.85,0.346,0.350248018,0,14,7,33C,e7,2
Sal,0,38.57,0.1,0,3.45,0.244,0,0,14,7,33C,e7,2
Abd,32.81,32.93,0.12,214,196,17.5,2.330413773,1,15,7,33C,e7,2
LW,37.68,37.94,0.31,6.52,5.49,1.15,0.814247596,0,15,7,33C,e7,2
Sal,0,0,0,0,0,0,0,0,15,7,33C,e7,2
Abd,37.14,37.54,0.43,9.63,7.44,2.2,0.983626287,0,16,7,33C,e7,2
LW,0,0,0,0,0,0,0,0,16,7,33C,e7,2
Sal,0,39.21,0.2,0,2.19,0.319,0,0,16,7,33C,e7,2
Abd,0,0,0,0,0,0,0,0,1,14,27C,e7,1
LW,0,37.45,0.66,0,15.9,6.9,0,0,1,14,27C,e7,1
Sal,0,0,0,0,0,0,0,0,1,14,27C,e7,1
Abd,35.15,35.49,0.34,72.4,58.2,13.4,1.859738566,1,2,14,27C,e7,1
LW,0,39.69,0.78,0,3.49,1.78,0,0,2,14,27C,e7,1
Sal,0,0,0,0,0,0,0,0,2,14,27C,e7,1
Abd,34.93,35.19,0.23,83.8,71.1,11.4,1.923244019,1,3,14,27C,e7,1
LW,37.11,38.62,1.32,19,9.05,8.62,1.278753601,0,3,14,27C,e7,1
Sal,0,0,0,0,0,0,0,0,3,14,27C,e7,1
Abd,37.12,38.85,2.57,18.8,11,9.25,1.274157849,0,4,14,27C,e7,1
LW,0,0,0,0,0,0,0,0,4,14,27C,e7,1
Sal,0,0,0,0,0,0,0,0,4,14,27C,e7,1
Abd,36.36,36.98,0.59,31.7,21.9,8.97,1.501059262,1,5,14,27C,e7,1
LW,37.39,38.8,1.22,15.7,7.72,6.9,1.195899652,0,5,14,27C,e7,1
Sal,0,0,0,0,0,0,0,0,5,14,27C,e7,1
Abd,32.07,32.13,0.05,591,569,18.9,2.771587481,1,6,14,27C,e7,1
LW,36.43,36.67,0.21,30.2,25.8,3.77,1.480006943,1,6,14,27C,e7,1
Sal,39.04,39.83,0.75,5.1,3.25,1.68,0.707570176,0,6,14,27C,e7,1
Abd,0,38.96,0.72,0,5.71,2.71,0,0,7,14,27C,e7,1
LW,0,38.64,0.84,0,7.26,3.96,0,0,7,14,27C,e7,1
Sal,0,0,0,0,0,0,0,0,7,14,27C,e7,1
Abd,0,0,0,0,0,0,0,0,8,14,27C,e7,1
LW,0,0,0,0,0,0,0,0,8,14,27C,e7,1
Sal,0,0,0,0,0,0,0,0,8,14,27C,e7,1
Abd,36.99,37.24,0.23,35.5,30.4,4.68,1.550228353,0,17,14,27C,e7,3
LW,0,40.6,1.9,0,4.8,4.77,0,0,17,14,27C,e7,3
Sal,0,0,0,0,0,0,0,0,17,14,27C,e7,3
Abd,36.47,37.13,0.64,49.5,34.2,14.1,1.694605199,1,18,14,27C,e7,3
